Rectangle,Voxel_size,Density_Computer,Length_in_pixels
1,0.0762383788824081,1.6461127732596676,45.70557952810576
1,0.0762383788824081,1.6433787974406864,46.52956049652737
1,0.0762383788824081,1.6582058623443505,46.389654018972806
1,0.0762383788824081,1.672265893945252,47.265209192385896
1,0.0762383788824081,1.669807426613526,47.16990566028302
1,0.0762383788824081,1.654277523678001,47.095647357266465
1,0.0762383788824081,1.6637189019877285,48.041648597857254
1,0.0762383788824081,1.6553080652228462,48.010415536631214
1,0.0762383788824081,1.6448045033373913,48.0
1,0.0762383788824081,1.6145038759825652,48.0
1,0.0762383788824081,1.6381258959867335,49.0
1,0.0762383788824081,1.6447235214272522,49.0
1,0.0762383788824081,1.6345127973734532,49.0
1,0.0762383788824081,1.6327461513291894,49.0
1,0.0762383788824081,1.617231763577263,49.0
1,0.0762383788824081,1.6450415397119749,49.0
1,0.0762383788824081,1.6352564858146632,49.0
1,0.0762383788824081,1.6310924654674563,49.0
1,0.0762383788824081,1.6350242008827,49.0
1,0.0762383788824081,1.6336410565892263,49.0
1,0.0762383788824081,1.656106522504514,49.0
1,0.0762383788824081,1.665608081118388,49.0
1,0.0762383788824081,1.648651385289593,49.0
1,0.0762383788824081,1.644382282379698,49.0
1,0.0762383788824081,1.6366133723153624,48.0
1,0.0762383788824081,1.627572274670271,48.0
1,0.0762383788824081,1.6511819199027253,48.010415536631214
1,0.0762383788824081,1.6404732889460243,48.041648597857254
1,0.0762383788824081,1.6384589055361491,48.093658625644196
1,0.0762383788824081,1.6217199447244448,48.16637831516918
1,0.0762383788824081,1.6143296460619647,48.25971404805462
1,0.0762383788824081,1.6111173132178516,47.38143096192854
1,0.0762383788824081,1.621941019969086,47.51841748206689
1,0.0762383788824081,1.6244510814928161,47.67598976424087
1,0.0762383788824081,1.625767000592511,47.853944456021594
1,0.0762383788824081,1.6312552917947316,47.07440918375928
1,0.0762383788824081,1.615242036587227,47.265209192385896
1,0.0762383788824081,1.603619412557906,47.38143096192854
1,0.0762383788824081,1.6317547759260107,47.51841748206689
1,0.0762383788824081,1.6520500447130724,46.69047011971501
1,0.0762383788824081,,49.72926703662542
1,0.0762383788824081,,49.47726750741192
1,0.0762383788824081,,49.24428900898052
1,0.0762383788824081,,49.03060268852505
1,0.0762383788824081,,48.76474136094644
1,0.0762383788824081,,48.507731342539614
1,0.0762383788824081,,48.27007354458868
1,0.0762383788824081,,48.05205510693585
1,0.0762383788824081,,48.83646178829912
1,0.0762383788824081,,48.662100242385755
1,0.0762383788824081,,48.507731342539614
1,0.0762383788824081,,48.373546489791295
1,0.0762383788824081,,48.25971404805462
1,0.0762383788824081,,48.16637831516918
1,0.0762383788824081,,48.093658625644196
1,0.0762383788824081,,48.041648597857254
1,0.0762383788824081,,48.010415536631214
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,48.0
1,0.0762383788824081,,47.0
1,0.0762383788824081,,47.0
1,0.0762383788824081,,47.0
1,0.0762383788824081,,47.0
1,0.0762383788824081,,47.01063709417264
1,0.0762383788824081,,47.042533945356304
1,0.0762383788824081,,46.09772228646444
1,0.0762383788824081,,46.17358552246078
1,0.0762383788824081,,46.2709412050371
1,0.0762383788824081,,46.389654018972806
1,0.0762383788824081,,45.5411901469428
1,0.0762383788824081,,45.70557952810576
1,0.0762383788824081,,45.89117562233506
1,0.0762383788824081,,46.09772228646444
2,0.0762383788824081,1.7498887498084188,39.56008088970496
2,0.0762383788824081,1.7479797496339724,40.52159917870962
2,0.0762383788824081,1.7590588312548618,40.26164427839479
2,0.0762383788824081,1.7552229361651315,40.024992192379
2,0.0762383788824081,1.7630099091056877,41.0
2,0.0762383788824081,1.7524660853656053,39.81205847478876
2,0.0762383788824081,1.7274118443684188,39.6232255123179
2,0.0762383788824081,1.7210166963267919,39.45883931389772
2,0.0762383788824081,1.7104792811586687,40.44749683231337
2,0.0762383788824081,1.6932239281848025,39.319206502675
2,0.0762383788824081,1.7060547091948417,39.20459156782532
2,0.0762383788824081,1.7051054174593465,39.11521443121589
2,0.0762383788824081,1.6933615571698226,40.11234224026316
2,0.0762383788824081,1.7178154228941744,39.05124837953327
2,0.0762383788824081,1.72576105475835,40.049968789001575
2,0.0762383788824081,1.7222986517204504,39.01281840626232
2,0.0762383788824081,1.72148726357099,38.0
2,0.0762383788824081,1.727141461373076,39.0
2,0.0762383788824081,1.744242769694784,38.01315561749642
2,0.0762383788824081,1.7554447483848123,39.01281840626232
2,0.0762383788824081,1.753649803635472,38.0
2,0.0762383788824081,1.7449373227574412,39.0
2,0.0762383788824081,1.760916162191131,38.0
2,0.0762383788824081,1.7519273363215289,38.0
2,0.0762383788824081,1.7262942135351491,38.01315561749642
2,0.0762383788824081,1.7112026071521815,39.01281840626232
2,0.0762383788824081,1.7102530638327862,38.0
2,0.0762383788824081,1.7104543884291792,39.0
2,0.0762383788824081,1.7201601107307962,38.0
2,0.0762383788824081,1.7368337932917082,37.0
2,0.0762383788824081,1.7461153475899334,38.0
2,0.0762383788824081,1.74316771360595,37.013511046643494
2,0.0762383788824081,1.7274457471004625,38.01315561749642
2,0.0762383788824081,1.7018437186065571,37.05401462729781
2,0.0762383788824081,1.6986534606562163,36.124783736376884
2,0.0762383788824081,1.7074638404395488,37.12142238654117
2,0.0762383788824081,1.707449214962632,36.22154055254967
2,0.0762383788824081,1.7397022008676075,37.21558813185679
2,0.0762383788824081,1.7590776933734296,36.345563690772494
2,0.0762383788824081,1.752841215481875,37.33630940518894
2,0.0762383788824081,,36.49657518178932
2,0.0762383788824081,,35.6931365951495
2,0.0762383788824081,,36.6742416417845
2,0.0762383788824081,,35.90264614203248
2,0.0762383788824081,,36.87817782917155
2,0.0762383788824081,,36.138621999185304
2,0.0762383788824081,,36.40054944640259
2,0.0762383788824081,,35.73513677041127
2,0.0762383788824081,,36.68787265568828
2,0.0762383788824081,,36.05551275463989
2,0.0762383788824081,,37.0
2,0.0762383788824081,,36.40054944640259
2,0.0762383788824081,,35.73513677041127
2,0.0762383788824081,,36.68787265568828
2,0.0762383788824081,,36.05551275463989
2,0.0762383788824081,,37.0
2,0.0762383788824081,,36.40054944640259
2,0.0762383788824081,,36.76955262170047
2,0.0762383788824081,,35.22782990761707
2,0.0762383788824081,,36.22154055254967
2,0.0762383788824081,,37.16180835212409
2,0.0762383788824081,,35.35533905932738
2,0.0762383788824081,,36.345563690772494
2,0.0762383788824081,,35.510561809129406
3,0.0762383788824081,1.3703410633434299,39.0
3,0.0762383788824081,1.3869656061187894,39.01281840626232
3,0.0762383788824081,1.394343371121884,39.0
3,0.0762383788824081,1.3911827472661955,40.0
3,0.0762383788824081,1.3894383400478743,39.01281840626232
3,0.0762383788824081,1.3816978516350258,39.05124837953327
3,0.0762383788824081,1.3776491777674575,40.049968789001575
3,0.0762383788824081,1.3712631394277845,39.11521443121589
3,0.0762383788824081,1.3822608303855584,39.20459156782532
3,0.0762383788824081,1.406087531737966,40.19950248448356
3,0.0762383788824081,1.4259059782890395,38.3275357934736
3,0.0762383788824081,1.4374450218060812,39.319206502675
3,0.0762383788824081,1.4637573448360974,38.47076812334269
3,0.0762383788824081,1.486652206976144,39.45883931389772
3,0.0762383788824081,1.4961140262582493,38.63935817272331
3,0.0762383788824081,1.4664356552042754,39.6232255123179
3,0.0762383788824081,1.442155500868818,38.8329756778952
3,0.0762383788824081,1.4302435758401852,39.81205847478876
3,0.0762383788824081,1.4227856102872607,39.05124837953327
3,0.0762383788824081,1.4384506839903786,40.024992192379
3,0.0762383788824081,1.421458367921865,39.293765408777
3,0.0762383788824081,1.4045908562199716,40.26164427839479
3,0.0762383788824081,1.4056638350489954,38.600518131237564
3,0.0762383788824081,1.3972114590514055,39.56008088970496
3,0.0762383788824081,1.4139707793785254,39.81205847478876
3,0.0762383788824081,1.4138201268420942,39.05124837953327
3,0.0762383788824081,1.375408222121593,40.024992192379
3,0.0762383788824081,1.3562269099928739,39.293765408777
3,0.0762383788824081,1.3763655782633464,40.26164427839479
3,0.0762383788824081,1.4187965224076682,39.56008088970496
3,0.0762383788824081,1.4340039303031211,40.52159917870962
3,0.0762383788824081,1.431914172819969,39.81205847478876
3,0.0762383788824081,1.422038359565164,40.792156108742276
3,0.0762383788824081,1.4018518698348255,40.024992192379
3,0.0762383788824081,1.3932137499840562,40.26164427839479
3,0.0762383788824081,1.4045656258996757,41.23105625617661
3,0.0762383788824081,1.4125664916328295,40.52159917870962
3,0.0762383788824081,1.404989258079202,40.792156108742276
3,0.0762383788824081,1.3930813737446401,41.7612260356422
3,0.0762383788824081,1.4096749138776998,41.0
3,0.0762383788824081,,41.23105625617661
3,0.0762383788824081,,42.20189569201838
3,0.0762383788824081,,41.48493702538308
3,0.0762383788824081,,42.44997055358225
3,0.0762383788824081,,41.7612260356422
3,0.0762383788824081,,42.720018726587654
3,0.0762383788824081,,42.05948168962618
3,0.0762383788824081,,43.01162633521314
3,0.0762383788824081,,42.37924020083418
3,0.0762383788824081,,43.32435804486894
3,0.0762383788824081,,42.720018726587654
3,0.0762383788824081,,43.657759905886145
3,0.0762383788824081,,43.08131845707603
3,0.0762383788824081,,44.01136216933077
3,0.0762383788824081,,43.41658669218482
3,0.0762383788824081,,44.384682042344295
3,0.0762383788824081,,43.68065933568311
3,0.0762383788824081,,44.64302857109943
3,0.0762383788824081,,43.965895873961216
3,0.0762383788824081,,44.9221548904324
3,0.0762383788824081,,44.0
3,0.0762383788824081,,45.0
3,0.0762383788824081,,44.01136216933077
3,0.0762383788824081,,45.0111097397076
3,0.0762383788824081,,43.01162633521314
3,0.0762383788824081,,44.01136216933077
3,0.0762383788824081,,44.0
3,0.0762383788824081,,44.01136216933077
3,0.0762383788824081,,43.0
3,0.0762383788824081,,44.0
4,0.0956196114420891,1.4984546577555797,68.3593446428504
4,0.0956196114420891,1.5130221789770797,69.35416353759881
4,0.0956196114420891,1.5120635405949177,68.15423684555495
4,0.0956196114420891,1.5132270552654687,66.94027188471824
4,0.0956196114420891,1.5125866365510046,67.91170738539859
4,0.0956196114420891,1.5052690113156497,66.70832032063167
4,0.0956196114420891,1.506388254001409,67.68308503607086
4,0.0956196114420891,1.52310621641713,66.48308055437865
4,0.0956196114420891,1.537459701510935,65.25335240430181
4,0.0956196114420891,1.5421569175190422,66.21933252457322
4,0.0956196114420891,1.5383378656888411,67.1863081289633
4,0.0956196114420891,1.5316844048215572,65.96969000988257
4,0.0956196114420891,1.5223826957864703,64.76109943476871
4,0.0956196114420891,1.5221985049530395,65.73431371817918
4,0.0956196114420891,1.5329110349669863,64.53681120105021
4,0.0956196114420891,1.549553394159422,65.5133574166368
4,0.0956196114420891,1.564422688041727,64.32728814430156
4,0.0956196114420891,1.579830460041231,65.30696746902278
4,0.0956196114420891,1.5737215724126636,64.13267497929586
4,0.0956196114420891,1.5725745421458213,65.11528238439882
4,0.0956196114420891,1.5635750717536954,63.953107821277925
4,0.0956196114420891,1.5466289041531625,62.80127387243033
4,0.0956196114420891,1.5422964237293935,63.788713735268246
4,0.0956196114420891,1.5467799648900764,62.6418390534633
4,0.0956196114420891,1.567935814857684,63.60031446463138
4,0.0956196114420891,1.5748200433979371,63.324560795950255
4,0.0956196114420891,1.5722714955683157,62.0966987850401
4,0.0956196114420891,1.575518594643307,63.06346010171025
4,0.0956196114420891,1.5870884850202913,61.84658438426491
4,0.0956196114420891,1.6007091970591283,62.81719509815764
4,0.0956196114420891,1.6148039826293634,61.61168720299745
4,0.0956196114420891,1.599916103904579,62.5859409132754
4,0.0956196114420891,1.5818874412365098,61.39218191268331
4,0.0956196114420891,1.5737805126180602,62.369864518050704
4,0.0956196114420891,1.5832871062734128,61.18823416311342
4,0.0956196114420891,1.591135937506239,62.16912416947821
4,0.0956196114420891,1.611253192367264,61.0
4,0.0956196114420891,1.6280823197029854,61.98386886924694
4,0.0956196114420891,1.631129091473398,60.8276253029822
4,0.0956196114420891,1.6090336877518863,60.67124524847005
4,0.0956196114420891,,61.66036003787198
4,0.0956196114420891,,60.530983801686226
4,0.0956196114420891,,61.5223536610881
4,0.0956196114420891,,61.40032573203501
4,0.0956196114420891,,64.38167441127949
4,0.0956196114420891,,65.37583651472461
4,0.0956196114420891,,61.29437168288782
4,0.0956196114420891,,63.28506932918696
4,0.0956196114420891,,64.28063471995279
4,0.0956196114420891,,65.27633568147036
4,0.0956196114420891,,61.204574992397426
4,0.0956196114420891,,62.20128616033595
4,0.0956196114420891,,63.198101237299845
4,0.0956196114420891,,64.19501538281614
4,0.0956196114420891,,63.12685640834652
4,0.0956196114420891,,64.1248781675256
4,0.0956196114420891,,63.071388124885914
4,0.0956196114420891,,64.07027391856539
4,0.0956196114420891,,64.03124237432849
4,0.0956196114420891,,65.03076195155643
4,0.0956196114420891,,64.00781202322104
4,0.0956196114420891,,65.00769185258002
4,0.0956196114420891,,64.0
4,0.0956196114420891,,65.0
4,0.0956196114420891,,65.00769185258002
4,0.0956196114420891,,65.00769185258002
4,0.0956196114420891,,65.0
4,0.0956196114420891,,66.0
4,0.0956196114420891,,65.0
4,0.0956196114420891,,66.0
4,0.0956196114420891,,65.00769185258002
4,0.0956196114420891,,66.007575322837
4,0.0956196114420891,,65.03076195155643
4,0.0956196114420891,,66.03029607687671
4,0.0956196114420891,,66.06814663663572
4,0.0956196114420891,,67.06713054842886
4,0.0956196114420891,,66.12110101926616
4,0.0956196114420891,,67.11929677819934
5,0.0956196114420891,1.562142494780137,80.65358020571685
5,0.0956196114420891,1.5668303291865227,81.59656855530139
5,0.0956196114420891,1.5764099762709647,80.32434251209281
5,0.0956196114420891,1.578673295249943,80.00624975587844
5,0.0956196114420891,1.5872222348778946,79.6994353806851
5,0.0956196114420891,1.5846062076430583,79.40403012442127
5,0.0956196114420891,1.5790646298636606,80.36168241145776
5,0.0956196114420891,1.571862145447144,80.05623023850174
5,0.0956196114420891,1.5623816936865305,79.71198153351854
5,0.0956196114420891,1.5573235946062187,79.37883848986453
5,0.0956196114420891,1.5637094741088136,80.32434251209281
5,0.0956196114420891,1.5731099844762162,79.05694150420949
5,0.0956196114420891,1.5718203297055338,80.00624975587844
5,0.0956196114420891,1.5709439360377015,78.74642849044012
5,0.0956196114420891,1.5865325946584294,78.43468620451031
5,0.0956196114420891,1.5903107665807512,79.37883848986453
5,0.0956196114420891,1.5753945460443295,78.10889834071403
5,0.0956196114420891,1.5710297002000604,79.05694150420949
5,0.0956196114420891,1.5718565763703656,78.74642849044012
5,0.0956196114420891,1.5741332965584351,78.44743462982075
5,0.0956196114420891,1.562271813431179,77.20103626247513
5,0.0956196114420891,1.5549893971200688,78.16009211867653
5,0.0956196114420891,1.5535970487939743,76.92203845452875
5,0.0956196114420891,1.5445786083444146,76.6550715869472
5,0.0956196114420891,1.5437201848728759,76.40026177965623
5,0.0956196114420891,1.5455025080732367,75.18643494673756
5,0.0956196114420891,1.535699562103367,76.15773105863909
5,0.0956196114420891,1.5293555754161903,75.92759709091287
5,0.0956196114420891,1.5333570636436096,75.7099729229908
5,0.0956196114420891,1.5257498565353562,74.52516353554684
5,0.0956196114420891,1.5136374757986077,75.50496672405067
5,0.0956196114420891,1.5114637373558093,74.33034373659252
5,0.0956196114420891,1.5018149157637057,75.31268153505093
5,0.0956196114420891,1.5013626811347807,74.14849964766651
5,0.0956196114420891,1.5061179659105568,75.13321502504735
5,0.0956196114420891,1.5159509062931833,73.97972695272672
5,0.0956196114420891,1.5308632824513115,73.824115301167
