Rectangle,Voxel_size,Density_Computer,Length_in_pixels
5,0.0956196114420891,1.5376521101859113,74.81310045707235
5,0.0956196114420891,1.5276352510271345,73.68174807915459
5,0.0956196114420891,1.5138647185857783,72.56031973468694
5,0.0956196114420891,,73.55270219373317
5,0.0956196114420891,,72.44308110509934
5,0.0956196114420891,,72.3394774656273
5,0.0956196114420891,,73.33484846919642
5,0.0956196114420891,,72.24956747275377
5,0.0956196114420891,,73.24616030891995
5,0.0956196114420891,,72.17340230306452
5,0.0956196114420891,,73.17103251970687
5,0.0956196114420891,,72.11102550927978
5,0.0956196114420891,,73.10950690573696
5,0.0956196114420891,,72.06247289678588
5,0.0956196114420891,,73.06161783043132
5,0.0956196114420891,,73.02739212103907
5,0.0956196114420891,,73.00684899377592
5,0.0956196114420891,,73.0
5,0.0956196114420891,,73.0
5,0.0956196114420891,,73.0
5,0.0956196114420891,,73.00684899377592
6,0.0956196114420891,1.642150552141885,58.249463516842795
6,0.0956196114420891,1.661680063071943,59.22837157984339
6,0.0956196114420891,1.6646208698500675,59.033888572581766
6,0.0956196114420891,1.6489457221556916,57.87054518492115
6,0.0956196114420891,1.6486293840029584,58.855755878248644
6,0.0956196114420891,1.647165531100468,58.69412236331676
6,0.0956196114420891,1.649157323523313,59.682493245507096
6,0.0956196114420891,1.6430501266163458,58.54912467321779
6,0.0956196114420891,1.6351664500046903,59.53990258641679
6,0.0956196114420891,1.6481116665393034,58.42088667591412
6,0.0956196114420891,1.6489113550297367,58.309518948453004
6,0.0956196114420891,1.6483699951047335,59.30430001273095
6,0.0956196114420891,1.654600626097567,58.215118311311535
6,0.0956196114420891,1.6479236286480583,58.137767414994535
6,0.0956196114420891,1.638521083203475,57.07889277132134
6,0.0956196114420891,1.6427632381045032,58.077534382926416
6,0.0956196114420891,1.644001836718551,57.0350769263968
6,0.0956196114420891,1.6556012441306454,58.034472514187634
6,0.0956196114420891,1.6549067324936335,57.0087712549569
6,0.0956196114420891,1.660750229541014,58.008620049092706
6,0.0956196114420891,,57.0
7,0.103974558413029,1.7373710335186687,36.40054944640259
7,0.103974558413029,1.742671190977367,36.138621999185304
7,0.103974558413029,1.753585935071216,37.107950630558946
7,0.103974558413029,1.7478260874634979,35.90264614203248
7,0.103974558413029,1.7411165214819793,36.87817782917155
7,0.103974558413029,1.7302962207178976,35.6931365951495
7,0.103974558413029,1.71616638492295,36.6742416417845
7,0.103974558413029,1.7145822291407924,36.49657518178932
7,0.103974558413029,1.7369107563294486,37.48332962798263
7,0.103974558413029,1.7637609676547887,37.33630940518894
7,0.103974558413029,1.7650773029334765,37.21558813185679
7,0.103974558413029,1.7957423840529587,38.2099463490856
7,0.103974558413029,1.7959983953052645,37.12142238654117
7,0.103974558413029,1.779931724326275,38.118237105091836
7,0.103974558413029,1.7560990347458088,37.05401462729781
7,0.103974558413029,1.7049386457232678,38.05259518088089
7,0.103974558413029,1.6604463017672308,37.013511046643494
7,0.103974558413029,1.6623232177792977,38.01315561749642
7,0.103974558413029,1.6763616810920474,38.0
7,0.103974558413029,1.664135944216551,38.0
7,0.103974558413029,1.6792858331754097,38.0
7,0.103974558413029,1.7060303670505512,39.0
7,0.103974558413029,1.7454693337464209,38.0
7,0.103974558413029,1.7982303261755646,39.0
7,0.103974558413029,1.801272873459156,38.0
7,0.103974558413029,1.8027813001064148,39.0
7,0.103974558413029,1.7796686731372293,38.0
7,0.103974558413029,1.7725779725788815,39.0
7,0.103974558413029,1.7678281610052125,39.0
7,0.103974558413029,1.7673875893696451,39.0
7,0.103974558413029,1.7474121822871862,39.0
7,0.103974558413029,1.7137362852469542,40.0
7,0.103974558413029,1.7167890294143413,38.0
7,0.103974558413029,1.7187090491691246,39.0
7,0.103974558413029,1.7152394696157196,38.0
7,0.103974558413029,1.7353375558925657,39.0
7,0.103974558413029,1.7660935332230454,39.0
7,0.103974558413029,1.7795282268426573,38.0
7,0.103974558413029,1.7286862541251165,39.0
7,0.103974558413029,1.7053106343936903,38.0
7,0.103974558413029,,38.0
7,0.103974558413029,,39.0
7,0.103974558413029,,38.0
7,0.103974558413029,,39.0
7,0.103974558413029,,37.013511046643494
7,0.103974558413029,,38.01315561749642
7,0.103974558413029,,37.0
7,0.103974558413029,,38.0
7,0.103974558413029,,37.013511046643494
7,0.103974558413029,,37.05401462729781
7,0.103974558413029,,36.124783736376884
7,0.103974558413029,,37.12142238654117
7,0.103974558413029,,36.22154055254967
7,0.103974558413029,,37.21558813185679
7,0.103974558413029,,35.35533905932738
7,0.103974558413029,,36.345563690772494
7,0.103974558413029,,36.49657518178932
7,0.103974558413029,,36.6742416417845
7,0.103974558413029,,35.90264614203248
7,0.103974558413029,,36.87817782917155
7,0.103974558413029,,36.05551275463989
7,0.103974558413029,,37.05401462729781
7,0.103974558413029,,35.05709628591621
7,0.103974558413029,,36.05551275463989
7,0.103974558413029,,35.014282800023196
7,0.103974558413029,,36.013886210738214
7,0.103974558413029,,36.0
7,0.103974558413029,,42.7551166528639
7,0.103974558413029,,43.73785545725808
7,0.103974558413029,,42.579337712087536
7,0.103974558413029,,43.56604182158393
7,0.103974558413029,,43.41658669218482
7,0.103974558413029,,43.289721643826724
7,0.103974558413029,,43.174066289845804
7,0.103974558413029,,44.14748010928823
7,0.103974558413029,,42.95346318982906
7,0.103974558413029,,43.93176527297759
7,0.103974558413029,,43.73785545725808
7,0.103974558413029,,44.721359549995796
7,0.103974558413029,,43.56604182158393
7,0.103974558413029,,44.553338819890925
7,0.103974558413029,,44.40720662234904
7,0.103974558413029,,44.28317965096906
7,0.103974558413029,,44.181444068749045
7,0.103974558413029,,45.17742799230607
7,0.103974558413029,,44.10215414239989
7,0.103974558413029,,45.09988913511872
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,45.0111097397076
7,0.103974558413029,,45.0
7,0.103974558413029,,45.0111097397076
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,44.01136216933077
7,0.103974558413029,,45.0111097397076
7,0.103974558413029,,45.0
7,0.103974558413029,,45.0
7,0.103974558413029,,44.01136216933077
7,0.103974558413029,,45.0111097397076
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,44.01136216933077
7,0.103974558413029,,45.0111097397076
7,0.103974558413029,,44.0
7,0.103974558413029,,45.0
7,0.103974558413029,,44.01136216933077
7,0.103974558413029,,44.04543109109048
7,0.103974558413029,,45.044422518220834
7,0.103974558413029,,43.104524124504614
7,0.103974558413029,,44.10215414239989
7,0.103974558413029,,43.18564576337837
7,0.103974558413029,,44.181444068749045
7,0.103974558413029,,43.289721643826724
7,0.103974558413029,,44.28317965096906
7,0.103974558413029,,43.41658669218482
7,0.103974558413029,,44.40720662234904
7,0.103974558413029,,43.56604182158393
7,0.103974558413029,,43.73785545725808
7,0.103974558413029,,44.721359549995796
7,0.103974558413029,,43.93176527297759
7,0.103974558413029,,44.91102314577124
7,0.103974558413029,,43.104524124504614
7,0.103974558413029,,44.10215414239989
7,0.103974558413029,,44.181444068749045
7,0.103974558413029,,44.28317965096906
7,0.103974558413029,,44.40720662234904
7,0.103974558413029,,44.553338819890925
7,0.103974558413029,,45.5411901469428
8,0.103974558413029,1.6553600390207694,45.0
8,0.103974558413029,1.6525744066273342,44.0
8,0.103974558413029,1.6499506622506648,45.0
8,0.103974558413029,1.6507585209667208,45.0111097397076
8,0.103974558413029,1.6376170912259067,44.0
8,0.103974558413029,1.6301637935057622,45.0
8,0.103974558413029,1.6187530264177292,44.01136216933077
8,0.103974558413029,1.6353594644185716,45.0111097397076
8,0.103974558413029,1.6755062332846224,44.0
8,0.103974558413029,1.6705688084652175,45.0
8,0.103974558413029,1.676227753530273,44.0
8,0.103974558413029,1.6946478677889902,44.01136216933077
8,0.103974558413029,1.6795368225608363,43.04648650006177
8,0.103974558413029,1.6573495596163992,44.04543109109048
8,0.103974558413029,1.6546207420639842,43.104524124504614
8,0.103974558413029,1.655691879793838,43.18564576337837
8,0.103974558413029,1.6487654645288545,43.289721643826724
8,0.103974558413029,1.6460355723921536,42.42640687119285
8,0.103974558413029,1.636815833083213,43.41658669218482
8,0.103974558413029,1.627270037820877,42.579337712087536
8,0.103974558413029,1.62878670017836,41.773197148410844
8,0.103974558413029,1.642101440069584,42.7551166528639
8,0.103974558413029,1.6559695506944199,42.95346318982906
8,0.103974558413029,1.6604514899352312,42.190046219457976
8,0.103974558413029,1.6657556191075218,43.174066289845804
8,0.103974558413029,1.6424394170567191,42.2965719651132
8,0.103974558413029,1.6180923269035314,43.289721643826724
8,0.103974558413029,1.6312692558739823,42.42640687119285
8,0.103974558413029,1.6214074071392464,41.593268686170845
8,0.103974558413029,1.617530970525814,42.579337712087536
8,0.103974558413029,,41.773197148410844
8,0.103974558413029,,41.97618372363071
8,0.103974558413029,,42.95346318982906
8,0.103974558413029,,42.1070065428546
8,0.103974558413029,,42.190046219457976
8,0.103974558413029,,41.30375285612676
8,0.103974558413029,,42.2965719651132
8,0.103974558413029,,41.43669871020132
8,0.103974558413029,,41.593268686170845
8,0.103974558413029,,41.773197148410844
8,0.103974558413029,,41.0
8,0.103974558413029,,41.97618372363071
8,0.103974558413029,,41.23105625617661
8,0.103974558413029,,42.20189569201838
8,0.103974558413029,,42.95346318982906
8,0.103974558413029,,43.93176527297759
8,0.103974558413029,,42.7551166528639
8,0.103974558413029,,43.73785545725808
8,0.103974558413029,,42.579337712087536
8,0.103974558413029,,42.42640687119285
8,0.103974558413029,,43.41658669218482
8,0.103974558413029,,42.2965719651132
8,0.103974558413029,,42.190046219457976
8,0.103974558413029,,43.18564576337837
8,0.103974558413029,,42.1070065428546
8,0.103974558413029,,43.104524124504614
8,0.103974558413029,,42.04759208325728
8,0.103974558413029,,41.012193308819754
8,0.103974558413029,,42.01190307520001
8,0.103974558413029,,41.0
8,0.103974558413029,,42.0
8,0.103974558413029,,41.012193308819754
8,0.103974558413029,,42.01190307520001
8,0.103974558413029,,41.048751503547585
8,0.103974558413029,,42.04759208325728
8,0.103974558413029,,41.10960958218893
8,0.103974558413029,,42.1070065428546
8,0.103974558413029,,41.19465984809196
8,0.103974558413029,,40.11234224026316
8,0.103974558413029,,41.10960958218893
8,0.103974558413029,,41.048751503547585
8,0.103974558413029,,40.01249804748511
8,0.103974558413029,,41.012193308819754
8,0.103974558413029,,40.0
8,0.103974558413029,,40.01249804748511
8,0.103974558413029,,41.012193308819754
8,0.103974558413029,,40.0
8,0.103974558413029,,41.0
8,0.103974558413029,,40.0
8,0.103974558413029,,39.01281840626232
8,0.103974558413029,,40.01249804748511
8,0.103974558413029,,40.0
8,0.103974558413029,,39.01281840626232
8,0.103974558413029,,40.01249804748511
8,0.103974558413029,,39.0
8,0.103974558413029,,39.01281840626232
8,0.103974558413029,,39.05124837953327
8,0.103974558413029,,39.11521443121589
8,0.103974558413029,,39.20459156782532
8,0.103974558413029,,38.3275357934736
8,0.103974558413029,,39.319206502675
9,0.103974558413029,1.65997661957756,39.05124837953327
9,0.103974558413029,1.6768729424980247,39.11521443121589
9,0.103974558413029,1.675408501278701,40.11234224026316
9,0.103974558413029,1.6618875414026593,40.11234224026316
9,0.103974558413029,1.6454302869278763,40.049968789001575
9,0.103974558413029,1.6139706192149565,41.048751503547585
9,0.103974558413029,1.6220529115548743,41.012193308819754
9,0.103974558413029,1.614777742668517,40.0
9,0.103974558413029,1.6179246611799574,41.0
9,0.103974558413029,1.6399093785513281,40.0
9,0.103974558413029,1.6505989805827517,41.0
9,0.103974558413029,1.6553727255873387,41.012193308819754
9,0.103974558413029,1.669644208553013,42.01190307520001
9,0.103974558413029,1.674873781735491,41.048751503547585
9,0.103974558413029,1.6710146191783781,42.04759208325728
9,0.103974558413029,1.6791076434671706,42.1070065428546
9,0.103974558413029,1.671646493505681,43.104524124504614
9,0.103974558413029,1.6738008549591883,43.104524124504614
9,0.103974558413029,1.6720708042450123,43.04648650006177
9,0.103974558413029,1.6462197057193835,43.01162633521314
9,0.103974558413029,1.6374243475390275,43.0
9,0.103974558413029,1.6609224419755884,44.0
9,0.103974558413029,1.6846224125043254,43.0
9,0.103974558413029,1.6965942571023576,44.0
9,0.103974558413029,1.6881489698866108,44.0
9,0.103974558413029,1.6825111262365497,45.0
9,0.103974558413029,1.6799531468122306,44.01136216933077
9,0.103974558413029,1.6628001882332302,45.0111097397076
9,0.103974558413029,1.6619297830827926,45.044422518220834
9,0.103974558413029,1.6717295039132734,45.044422518220834
9,0.103974558413029,1.6745205320550107,46.04345773288535
9,0.103974558413029,1.698416457254058,45.0111097397076
9,0.103974558413029,1.6932884883159558,46.010868281309364
9,0.103974558413029,1.6835700510935376,46.0
9,0.103974558413029,1.7100457122370376,46.0
9,0.103974558413029,1.7114256139853998,46.0
9,0.103974558413029,1.7094057990243812,47.0
9,0.103974558413029,1.7108779590010854,46.0
9,0.103974558413029,1.716647110244957,47.0
9,0.103974558413029,1.6856609036859855,46.010868281309364
9,0.103974558413029,,47.01063709417264
9,0.103974558413029,,47.01063709417264
9,0.103974558413029,,48.010415536631214
9,0.103974558413029,,47.0
9,0.103974558413029,,48.0
9,0.103974558413029,,48.0
9,0.103974558413029,,42.42640687119285
9,0.103974558413029,,43.41658669218482
9,0.103974558413029,,42.2965719651132
9,0.103974558413029,,43.289721643826724
9,0.103974558413029,,42.190046219457976
9,0.103974558413029,,42.1070065428546
9,0.103974558413029,,42.04759208325728
9,0.103974558413029,,41.012193308819754
9,0.103974558413029,,42.01190307520001
9,0.103974558413029,,41.0
9,0.103974558413029,,41.97618372363071
9,0.103974558413029,,40.792156108742276
9,0.103974558413029,,41.773197148410844
9,0.103974558413029,,41.593268686170845
9,0.103974558413029,,42.579337712087536
9,0.103974558413029,,41.43669871020132
9,0.103974558413029,,42.42640687119285
9,0.103974558413029,,41.30375285612676
9,0.103974558413029,,42.2965719651132
9,0.103974558413029,,41.19465984809196
9,0.103974558413029,,41.0
9,0.103974558413029,,40.792156108742276
9,0.103974558413029,,39.56008088970496
9,0.103974558413029,,40.52159917870962
9,0.103974558413029,,39.293765408777
9,0.103974558413029,,40.26164427839479
9,0.103974558413029,,39.05124837953327
9,0.103974558413029,,40.024992192379
9,0.103974558413029,,39.81205847478876
9,0.103974558413029,,40.792156108742276
9,0.103974558413029,,39.56008088970496
9,0.103974558413029,,40.496913462633174
9,0.103974558413029,,39.21734310225516
9,0.103974558413029,,38.897300677553446
9,0.103974558413029,,38.600518131237564
9,0.103974558413029,,38.3275357934736
9,0.103974558413029,,37.107950630558946
9,0.103974558413029,,38.07886552931954
9,0.103974558413029,,36.87817782917155
9,0.103974558413029,,37.8549864614954
9,0.103974558413029,,37.656340767525464
9,0.103974558413029,,38.63935817272331
9,0.103974558413029,,37.48332962798263
9,0.103974558413029,,38.47076812334269
9,0.103974558413029,,37.33630940518894
9,0.103974558413029,,38.3275357934736
9,0.103974558413029,,37.21558813185679
9,0.103974558413029,,37.12142238654117
9,0.103974558413029,,37.05401462729781
9,0.103974558413029,,36.013886210738214
9,0.103974558413029,,37.013511046643494
9,0.103974558413029,,37.0
9,0.103974558413029,,38.0
9,0.103974558413029,,37.0
9,0.103974558413029,,38.0
9,0.103974558413029,,37.013511046643494
9,0.103974558413029,,38.01315561749642
9,0.103974558413029,,37.05401462729781
9,0.103974558413029,,38.05259518088089
9,0.103974558413029,,37.013511046643494
9,0.103974558413029,,37.0
9,0.103974558413029,,38.0
9,0.103974558413029,,38.01315561749642
